,prdtypecode
30653,2583
6544,2060
57811,2060
70377,2705
40968,2583
29729,1560
54449,1281
8460,1920
17223,2060
6418,1560
7639,1280
84287,1160
62249,2060
39227,2583
19674,2403
55036,1920
14669,1560
7848,2060
18409,50
67483,1302
79368,40
20819,2060
32036,1920
58731,2060
3494,1140
24031,2060
29129,1920
65849,1300
3408,1160
41924,2403
68341,2522
57937,1301
26758,1140
29024,2583
24386,2220
78207,2280
37703,2583
28057,2462
49520,2522
6311,2280
42561,2583
8723,2060
53080,2462
64709,2522
29876,2220
66291,1160
10640,2280
4002,1301
68289,2403
36996,2403
72613,1920
38959,2582
56018,2522
28217,2403
11429,2583
9137,2583
62574,2583
74396,2403
74973,10
52227,1300
59609,2522
73972,2582
15474,2583
19210,2905
65929,1560
19012,2583
70926,1280
53499,2462
23774,1160
45758,1320
30686,1940
67740,40
82414,2582
66127,1160
50565,2583
10635,2060
83196,1920
15459,2583
37951,2582
38815,10
11940,1281
6151,50
79139,50
14731,2705
68889,1300
51947,2705
63523,1160
10990,2583
70907,2705
70962,2583
80472,10
56762,1302
54331,1560
53073,1160
43974,2583
31680,2585
32508,40
24570,2403
72423,1301
7320,10
2656,2403
58955,2403
60979,1560
17042,2060
44147,2280
27041,40
49060,40
40126,2403
32416,1320
70323,1160
29870,2280
15549,1560
3825,2705
8014,1140
66553,2522
3209,2220
28866,2522
71354,1920
54513,2403
60619,2583
82537,10
49512,10
5384,1160
42916,2060
68002,2522
54735,2280
40147,2280
33266,2403
32947,50
1703,2583
5218,1140
14504,2585
61493,2583
34014,2583
26661,2280
20272,2060
50119,2522
2420,1560
4766,1160
14990,1140
32063,1560
54842,2585
17647,2060
2739,1281
5636,1320
27719,1320
57330,1280
26260,10
59126,1320
33164,2403
18492,40
23344,2220
53025,2583
40864,2403
48026,1920
72071,2220
23034,1320
83364,2582
2333,1281
18421,1320
11236,2582
40708,1920
49262,2705
56396,10
56409,1280
67340,1280
2774,1280
30471,1920
16406,40
54521,2522
25796,2060
70831,2280
24266,2585
54443,2280
80012,1302
77678,1920
35603,2583
82429,40
10951,2522
72002,2403
49282,2060
28965,1920
28944,2582
64133,2582
47975,1301
7500,50
17107,1302
46155,2060
57841,2705
2308,1320
55733,2522
32202,1320
16222,1320
39086,2583
69156,1160
61392,1940
29842,1320
84238,1280
17684,2522
82215,1920
38809,2522
7262,2060
62317,2060
63289,2403
24698,2583
21969,1140
32514,1560
70536,2585
47589,2585
31557,2220
33017,2060
41991,10
82169,10
13046,1160
37866,2403
73411,1920
27940,1920
49086,40
83242,2583
52072,2280
21744,1140
48457,50
75815,1302
20408,2522
53937,1300
65212,2060
43786,2403
47758,2583
43891,2060
25298,1300
63002,2060
30225,2403
82285,2583
11602,2462
57478,40
39904,1160
84262,2522
10805,1160
28489,1920
60578,2522
3983,2583
46378,2462
45652,1280
25460,2060
21544,50
60946,1560
19727,2522
52944,2403
29029,2280
542,1920
16267,50
31257,1560
52996,40
82960,2060
46017,1280
36610,1320
52851,40
72403,2403
50446,1280
70468,50
23607,2583
19764,1280
28815,2583
57536,1301
71957,1920
21352,2060
6793,2583
81786,1300
21836,2280
59636,2583
12299,2280
58030,1320
63149,2060
51800,2280
31054,1300
4246,1140
81879,1180
58070,2583
76695,2705
40801,2583
50513,1280
39148,1140
1966,2280
4013,2522
57779,10
36287,2280
83784,2403
59124,50
14301,1281
4038,2403
71725,50
28120,1280
22496,2583
74214,1300
64190,10
65083,60
16961,2280
18823,2403
59552,40
21561,2583
12306,1920
86,2462
47512,2583
36726,2585
38305,2705
50394,2522
731,1320
79227,1160
47537,2583
50954,1280
65081,1300
56811,1140
19295,2522
73038,2705
31003,1300
79787,1560
74034,2583
78223,2583
28953,2403
12543,2583
3589,1302
41775,2280
40402,2705
9211,2522
70666,1160
27401,2583
14705,2582
23186,2583
38777,1160
62501,1920
4821,1301
43709,1320
82259,2522
60381,2583
22798,2403
67752,2582
51537,1160
34883,2462
83410,2522
11282,2280
75505,2583
45430,2280
18388,2462
4330,2582
26133,2280
71164,2705
46367,2583
65186,1302
16070,2280
1870,2060
71368,2060
20702,1920
62231,1160
45904,1300
81115,10
18415,2583
5338,1160
59539,2060
57336,2583
22534,2582
27464,1920
4484,1160
22797,2403
13631,2583
39213,1300
4137,1320
23796,2060
66789,2522
79512,40
29378,1160
20120,1560
30716,2060
40231,40
35188,2060
31351,60
29216,1560
48238,1302
31126,2522
32772,1301
40582,1302
25451,2583
78526,2462
20891,2582
40364,2582
40773,2582
22840,1281
43976,50
45872,1301
12987,2522
41387,50
761,2585
67032,1320
81011,1280
16153,2582
42069,2583
26884,2583
67109,1302
37307,2583
6680,2403
1029,1302
26414,1320
7223,2522
26046,2582
75088,1280
79544,1300
22279,2220
13012,2403
82907,2705
76283,1160
12984,2280
14325,2403
84460,60
76023,2220
68728,2905
75949,2583
53148,1920
23898,1280
2748,2522
34591,1280
33754,1140
80825,2585
16754,1920
81027,1301
36862,1300
30576,1320
74525,2522
18566,1560
19124,2060
38831,1280
63386,1300
52568,2583
63698,1302
83741,2280
62295,1300
13457,1301
37836,1940
61358,2585
17849,50
33623,10
45201,1302
83021,2522
37873,2462
81427,2280
26142,40
16250,2583
73989,1940
12057,2462
65555,2583
28108,2585
19324,10
60950,2403
64953,40
23399,1320
58331,1140
39981,2522
32774,2403
13870,2585
75936,2582
76831,40
10944,1920
19531,2905
27630,1560
41762,2060
7338,2585
6178,40
65919,1160
39688,2582
73489,2060
7946,1160
5785,2060
56593,1560
62918,1280
52896,2583
5676,2462
73441,2280
11297,1280
27734,1300
82773,1560
59957,1281
83970,1560
45235,1920
31153,2522
55907,2705
7854,1160
21632,1300
5819,2462
29887,2582
75397,1280
24949,2060
66212,1300
33475,1280
64852,2462
66594,60
49340,2403
27708,1300
35686,1300
57515,1160
11656,2583
3294,2582
12239,1280
82794,2583
80662,1300
67289,1280
73594,2583
24736,2522
27117,2583
30633,1280
12727,1560
51265,2705
68410,2583
60709,2522
12897,2060
66460,2060
14470,1280
4803,2060
19364,2522
36688,1560
11273,2060
16484,2280
44240,1280
38164,10
10176,1280
47369,1160
29703,2522
75473,2060
38341,1281
36264,2403
72942,1300
64502,2522
64546,1280
23303,1140
69585,2280
8444,2582
5815,2403
37640,1280
14708,2220
61182,1560
54346,1560
39298,50
73510,1560
71383,2583
44476,1160
21180,2280
47382,60
55510,1560
78813,2522
26306,2522
5722,50
23964,1160
27341,2583
31421,1920
40573,1280
23463,10
31925,2060
9354,2585
64398,2705
74836,1280
80589,1280
76930,2403
2514,1302
20791,1160
65754,1560
39341,2462
61311,1140
72910,1920
70900,2583
16677,1940
58037,2060
76348,2583
20285,10
28968,1920
56176,2583
5341,2060
68490,2280
320,2220
44927,2403
41836,2583
9164,1300
13773,2905
81366,2705
66614,2705
81293,40
48976,1300
75723,1560
64428,1300
80840,2280
8656,1280
9771,2583
84676,2280
38117,2522
30269,1300
47358,50
73275,1160
9496,1280
54660,1140
46526,2280
71208,1920
45019,10
27548,1300
57252,1300
79362,1280
32035,2403
73965,50
34338,2583
5225,2585
28298,2280
20469,2583
50696,1160
50869,2462
48504,2585
60336,1280
34478,1320
26387,2583
69397,1180
55618,2583
31690,2583
10167,1281
23907,2280
9910,1160
21411,1320
62620,2403
69325,2583
71421,2585
7158,1140
12499,2280
44538,1560
66177,60
49385,1160
45778,2585
32236,40
16941,2522
10570,2522
27432,2583
66092,2060
63581,2060
32121,2403
80870,2060
56136,1160
27008,1160
5558,1300
27592,50
70719,1300
26107,50
1609,2280
57548,1560
745,2905
73930,2462
41130,1300
76713,1320
7482,2583
1584,2462
68903,1281
6668,1140
61325,1560
74810,1160
8113,1320
66495,10
45848,2522
30261,1302
45614,1140
45653,2585
63883,2462
84657,1920
26520,2583
15207,1280
49405,2583
1023,2705
34236,2280
82488,1940
39043,2403
83779,50
36953,1300
62137,50
63266,40
26915,1302
59186,1140
6717,2403
64439,2522
11986,1281
82495,2060
13923,2582
2353,1560
16694,2583
66493,1560
53333,2462
24167,1560
33870,2522
79231,40
24049,1920
65065,2280
72288,1160
28460,1560
72254,1302
51048,1320
79204,2280
9424,2705
72382,1920
32869,1160
56676,2582
44604,2585
64205,2583
45415,2582
28164,2403
24856,1160
37264,1160
17375,2583
9733,2582
82288,1320
77848,2060
51490,1560
46087,2060
29588,2583
10017,2462
53564,1920
70691,2905
35518,2905
68167,1300
19336,2583
65263,1280
50209,2585
78881,1280
67866,1300
57219,2522
45260,2705
71547,1920
40336,1280
24337,2462
14524,1300
50884,50
40812,1281
76347,1281
41084,2403
50880,1920
81607,2060
80739,2060
54984,2705
38202,2060
5973,1920
74938,2582
31588,2585
37497,1920
69049,2905
28792,2462
22091,1280
63913,2905
44416,1920
3907,50
44964,2462
74154,1300
51127,2060
19813,2060
37009,2403
41585,2403
57713,2280
39560,2403
29178,2583
42068,1920
28082,1280
44121,1280
68830,2280
27577,1300
59340,2403
17204,2060
77652,40
62369,2220
80644,1281
58853,1560
14330,1320
79114,1320
73123,1301
3900,2280
6292,1140
3758,2585
53833,2280
48544,1300
1724,40
16477,1560
35869,2583
55950,1920
15700,1140
2933,1302
84754,1300
80706,2220
6556,2403
1214,1160
56763,1320
55351,2060
51351,2583
32949,2522
39277,2583
1025,1920
58792,2403
83577,1320
9995,1560
84209,10
53387,1320
72458,2583
36166,2280
13786,2060
80255,1920
30362,2462
48506,1320
14918,2583
39237,1280
16599,1560
14488,1920
73064,1160
59004,2522
45360,1560
11983,2585
3302,2280
10542,1300
83932,1300
42545,2583
14806,2522
66419,2583
62233,2583
40572,1160
13563,2583
73973,1140
20644,2583
3916,2403
21145,1302
66201,1320
80680,40
12563,2522
52498,1280
5494,2403
70366,2583
59128,2583
51744,2583
44401,1280
25879,1920
59646,1300
22069,1280
491,50
3679,2462
49857,2220
43582,1300
37949,1140
252,40
15154,1300
80407,2403
57379,1160
31361,1560
25321,1920
74434,2280
62802,2462
4566,2403
69576,2522
71988,1300
12032,1160
31734,2280
41374,1280
50234,2583
11995,1280
84632,2583
31601,1180
45181,2060
44061,2280
57238,2583
4634,2403
5952,1280
7870,1280
48824,50
29808,2060
82897,1140
81825,2522
31673,2583
29541,1140
19713,1920
74400,2905
66341,2462
37733,2522
38464,1281
21155,1140
64093,40
60455,1320
24229,1320
9871,2403
27090,1560
54324,1180
20294,1300
20708,2403
20973,1320
34278,2583
72299,1300
55607,50
25638,1140
81519,1160
65080,1920
7681,2583
68669,2585
2083,2280
16731,2060
29275,1300
72370,10
22983,1320
7453,2583
22461,2583
22827,2582
66473,2280
27714,1920
17008,1320
72625,2705
7279,1302
60156,1302
83157,10
55977,2403
80138,2583
948,2585
1158,1560
2300,1302
79046,2582
10547,1160
80507,10
82527,1301
52198,2905
79420,60
81696,1281
16709,2583
4514,1300
64994,2583
50362,40
71454,2522
1674,1320
19225,60
61510,2583
73979,1180
34150,1140
6227,1300
17194,2583
53479,2280
17797,2060
56761,2582
20217,10
10070,2403
68082,1320
81200,2280
27084,2583
67145,1560
60989,1160
16940,1300
42712,2462
27586,2280
81703,2462
27694,2280
44190,1300
27460,1301
50938,2462
17708,1920
76448,1140
50963,2583
82659,2583
14858,60
79484,1560
45753,2582
60986,2583
83463,2462
34444,2583
77549,2522
56917,1160
76754,1300
39614,2403
73440,1280
38660,2403
60043,10
33245,1920
27672,1280
5873,1301
8932,2403
81866,1920
40718,40
5902,2583
63800,10
39694,2462
58025,2582
22520,60
18679,2403
11580,1280
82467,1160
63793,1300
49234,2060
2537,1280
77273,40
67713,1320
69078,40
9669,2522
15839,2060
37797,1560
15950,2280
4715,2905
83107,2585
3875,2585
8547,1920
55642,50
60278,1560
19898,2583
10292,1560
30801,1560
10107,1281
34554,1160
57860,2462
15424,2583
59083,50
1215,2583
17951,1140
35834,1302
60649,2582
58714,2060
35302,2403
13921,2583
37348,2585
23059,1920
44393,1180
34753,2583
1770,1920
19399,2403
20111,1281
59857,2583
42902,1320
44223,1160
23137,1302
39363,2522
43545,1302
45833,1300
63604,2705
82400,1280
7690,2585
3724,1280
19457,10
63204,2060
48032,1300
51171,2705
84226,1300
22045,1140
59181,2705
29219,40
40474,1300
50968,2583
48421,1300
60656,1300
61607,1280
47335,2522
8685,2220
70952,2585
12695,2705
72962,2583
45795,1920
59661,1281
48355,1560
71614,2583
11177,1300
30165,1320
47350,2403
61598,10
6895,2583
17276,1280
19522,2060
31249,2403
2487,40
6892,2403
20170,2403
60026,1160
21084,1280
6066,1160
12932,10
24260,2522
19366,1920
83101,2522
34658,1320
79920,1320
30700,2583
75469,2280
61577,2522
83247,1280
30824,2060
70022,1300
25183,2462
33599,2280
35062,1281
52937,1160
31150,1280
50898,1280
37804,1180
42370,2522
74785,1560
35566,2060
13972,2403
59839,2403
21758,2060
71149,1320
12047,1160
30207,40
57532,1320
37426,1560
78505,1560
31886,2403
53106,2583
69227,1140
79668,2583
76950,2060
50261,2403
40028,1320
26323,1281
69267,2280
31861,2585
32675,2060
68264,2583
70987,2583
1591,10
38211,2403
22936,2280
36285,1920
68891,1160
80359,2583
74134,2583
35161,2585
42001,2583
19055,10
29149,1140
71180,2705
74837,2060
35796,1302
61846,2522
30535,2583
31388,1140
64292,2705
20048,2583
3062,1280
64620,2060
45712,2220
56877,1300
84406,2403
26434,1140
39599,2583
21204,1560
11562,1300
67334,2585
4631,1301
11765,1280
37689,2585
23307,2583
62967,1160
13289,2280
40456,1920
36125,10
19722,1160
12817,2583
50536,2585
69895,10
73810,2522
46029,1560
49180,1560
77000,2905
60030,1560
20706,1280
12570,1560
81490,2905
5246,1302
73595,1940
30863,1560
54355,1320
10883,2403
65779,1302
58564,2403
24262,2583
80305,50
20995,1280
74199,2583
82539,40
39797,2060
14346,2462
72375,2060
19002,2585
56130,1320
77290,2403
75190,1920
40356,1281
20108,1160
14364,2060
24196,2705
53047,2522
84848,2060
19843,2582
26458,2403
26762,2583
84586,2582
16441,1140
82571,2585
57829,1940
65236,2462
73980,1302
66557,2583
36254,1560
20535,50
28438,1300
56734,2583
63472,2060
45705,1281
4225,2403
907,2583
50044,1560
39083,1560
44069,10
48285,1920
5556,1180
16276,2583
2455,2403
28894,2583
15671,2583
13646,40
20629,2522
53394,2280
28458,1160
81428,2280
14495,1280
55654,60
53428,1920
46653,2583
29780,1281
28132,1140
48307,2705
50910,1920
29792,2462
53805,1320
77293,2403
40698,1920
84582,2280
26120,2060
46332,2280
19208,1560
50684,1280
27627,1300
15243,2522
1631,2522
80657,2522
18929,2585
69062,2583
30687,10
74049,2060
35236,2060
71567,1301
25310,1560
78473,2582
14459,1301
75119,2462
29509,40
59381,1940
25045,1140
32286,2582
56807,2583
54890,1300
82044,1320
62928,1160
49893,1160
47254,1302
51917,1560
56375,1920
53468,2280
58364,50
11361,1320
15746,1280
21790,2280
48463,2583
15616,2583
3012,1560
41975,2905
53932,1160
14784,1300
81004,10
46871,2583
75669,2060
53456,1560
217,2705
48244,10
25513,1281
10356,1560
65500,1180
81836,2060
24027,2280
404,1281
58454,2403
75249,2705
38494,1280
50775,1300
2783,2280
44745,1280
75407,2060
12301,1560
60171,2522
45673,50
74479,1560
46692,2583
55156,1300
4159,2582
53007,2403
60802,2403
32940,10
7269,2583
16458,1920
72255,2583
9679,2220
42990,2522
23393,2522
84198,2403
48019,2060
74563,1140
82025,2060
34171,2583
40769,1320
71932,40
66791,2462
1234,1300
63218,2522
8229,10
50399,2583
76606,1560
70739,2403
60137,2060
3615,2583
76343,1140
41055,1281
5926,2585
42646,1560
20677,1140
60173,1160
22151,2522
13904,2403
73463,2280
42735,1300
81320,1940
21234,2905
44707,2582
41519,10
38862,1160
8666,1301
7138,2905
9372,10
9921,2583
2321,2905
24849,2522
20697,1560
18835,2522
76534,2585
56452,1560
67994,2583
15465,1920
35547,2583
50774,1160
50879,1280
10527,2060
82376,2585
1817,2583
35933,1300
56435,2280
31089,1920
22986,2705
25299,2403
37710,2585
50187,2582
29913,2583
77812,1140
17393,1300
74353,2280
5249,2522
22276,1280
16696,2060
40569,50
18256,1300
1377,1302
37690,1300
31211,1281
21953,1300
8485,1280
16706,2280
7678,1320
6567,2403
21097,2522
44151,2705
65684,2060
71490,2280
51384,1302
11566,2522
74221,2582
9560,2522
66376,2060
1379,1920
13784,2522
8610,2583
12865,1320
48527,1320
62512,2280
37298,1300
53899,10
27690,2280
102,2280
29171,2280
67733,1160
40100,1920
37461,1560
69551,1320
6612,1140
71115,2403
61385,2403
38792,40
32397,1920
23095,1280
76042,2280
73737,1280
31918,2522
1875,1280
43632,1280
4923,10
50572,2403
51427,1300
46076,40
20968,1320
32945,1320
31877,50
53133,2583
44979,2280
23281,1920
20797,2060
38647,1300
73819,2583
60375,2585
42792,1302
15568,50
73287,2583
67727,1280
12729,2583
39908,2060
32764,1140
53041,2583
61897,1560
21300,2403
62883,1560
55690,1281
65819,40
48115,1280
43247,1280
65505,2583
46801,2583
81373,2280
33210,1300
61563,1160
24148,1300
10476,2583
23182,2462
60213,2462
17594,1300
69526,2583
16684,1302
74180,2583
58185,1280
62643,2462
41819,2280
65477,40
79065,2462
59285,1940
1422,2585
78259,1140
14719,2280
61216,2280
53595,2280
79907,50
55312,50
35926,1281
13739,1160
63237,10
59605,50
81674,1300
29573,2583
44042,2280
34552,2280
70917,2280
8652,2583
673,1302
3147,2060
5278,2583
79652,10
76595,2280
3554,1281
58039,1920
55526,1280
7013,1560
13537,2583
84242,50
48459,2403
19572,1301
58813,2060
1769,2583
80914,2060
60832,2585
43425,2280
45942,2280
9120,1302
33096,2403
61288,1560
66724,40
2519,2280
82771,2583
46983,2403
61109,1280
79487,2705
29428,1160
53806,2582
78678,1302
25578,2582
67756,1940
78663,2905
65604,2522
8030,2522
60959,1280
66390,1300
61,2403
9210,2583
75367,1280
29553,2403
8605,50
77514,1280
25044,10
2727,2462
55482,2522
35783,2403
82868,2220
74673,1160
40575,2522
20809,2582
52124,1920
29238,1160
17413,1302
15615,2583
2856,10
26229,2060
50451,2220
66783,2583
26916,1560
59006,1280
20498,2522
56774,1940
32805,1920
16729,1160
33888,1920
74037,1300
52725,2583
72460,1320
42301,1560
73497,1320
52283,2583
37634,1302
60560,1300
23825,50
63383,1300
36150,1920
46039,2280
26596,1320
75404,40
50001,2403
12244,2583
38511,1920
16313,2280
79899,1320
20829,2583
54693,1920
34411,2280
44134,50
48377,1320
196,1140
16137,2583
25857,2403
69150,1920
60689,2522
56507,2583
39955,2522
16631,1920
12587,2462
41330,1320
41100,10
46509,2583
29957,1301
48157,2583
62538,2462
64774,1160
72609,2582
32259,1280
3697,1280
2987,2403
1193,1560
59741,1160
47293,2220
51469,2403
69538,2582
42896,60
1134,2403
15637,2583
30784,1300
68535,1160
56781,2060
76933,2403
84652,1920
24699,2583
11686,2403
4904,2220
73194,2585
69930,1160
42688,2280
79683,2280
6739,2522
60683,2220
58600,2220
30729,2522
45373,1920
17822,2060
29338,2582
53502,1160
68803,1160
2441,1920
28997,2403
64933,2403
21487,1300
28357,2583
1350,2522
43085,1560
58700,1280
9131,1302
22955,2403
37029,1281
73307,1301
41665,40
4758,1280
13505,1300
22595,2280
59665,2220
35935,2583
82186,2462
20598,1281
18461,2280
42267,50
30157,40
81593,2403
16485,1280
51985,2583
34061,1160
33747,2583
23579,1560
23280,60
7381,1302
23813,2403
32632,2403
70762,2522
34155,40
84399,2582
81220,1281
73113,2583
18655,2582
78632,50
50929,2583
34106,2462
36000,1281
2293,1160
59140,1300
21111,1320
31845,1920
1538,2583
27305,1920
54434,1920
44504,2585
28714,2583
30542,2583
68278,2522
3705,2522
37800,1280
82904,2060
30602,2585
72152,2280
12742,2403
39416,1560
60483,1160
3278,2280
78617,40
30349,2583
25557,1180
25727,2583
73689,2582
1758,2582
4328,1300
4057,1920
10400,2060
17657,50
75377,2060
22853,2060
33246,2583
58418,2403
51241,1560
71337,1320
42006,2705
20440,1160
8001,2582
45643,60
30077,1560
80978,2583
52306,1300
73659,2705
6100,1281
81392,1560
62682,2705
69459,1560
13541,1920
32981,2403
84739,2060
20169,1560
69077,2280
50618,2582
55441,1280
35046,1280
54497,2905
11220,2403
48274,2583
18959,2060
24299,2705
79901,2705
46226,10
17916,1302
30093,1302
57983,1160
51032,2583
28919,2280
59184,2583
83145,2280
54470,1302
49050,2583
42187,50
930,1281
47010,1300
77404,1180
33697,60
5347,2583
73039,2403
20061,1302
22729,2583
75310,1280
48103,1140
39337,2585
55691,2583
55137,2403
74838,2583
60806,1320
24165,40
39078,2522
29929,2582
55981,2583
38840,1302
5629,1560
24973,2522
4720,2522
44537,1160
11612,1301
57051,2583
56659,2522
80482,1320
55329,2583
32596,1920
81255,1560
42041,1140
30889,2060
80852,1320
11334,50
22547,2403
24025,2705
13561,2522
49444,2705
31146,1320
65638,2280
51110,1160
77744,2522
24644,2583
1443,2462
45159,2585
68506,2585
26399,1280
78151,1160
7087,1920
20193,1301
51165,2403
84145,2705
46251,1280
72052,40
44102,1280
20949,2280
78553,2583
1625,2583
53018,1160
47523,2060
8311,2522
68072,1280
48074,40
31897,2220
24563,2905
48045,1280
2878,2583
82658,2585
52088,2060
74919,2522
22466,1280
25528,2705
76216,1560
34432,2403
63588,1280
11510,2522
14588,1300
63890,2280
29560,1320
27,2522
78538,1300
79751,2060
75061,2280
77362,2280
46998,2583
13104,10
64754,2060
40659,1300
81456,2583
3526,10
44170,2060
4991,2060
48788,1320
70137,10
805,2585
25195,2280
28053,2403
65959,2583
68366,50
20674,2582
22079,2060
38412,10
75694,2905
32126,1560
69771,1320
3264,1320
81755,2280
80280,2583
