,prdtypecode
47159,10
71811,2583
50321,2060
78618,10
9692,2522
60543,1560
63998,2522
1526,2705
29354,1300
36105,1140
84309,2522
34727,1280
81541,1280
6520,1301
21230,1281
39911,1302
34594,1560
36169,1281
29477,1560
51604,2583
51102,2522
69162,1920
44853,1160
42715,1300
60268,1160
50720,1280
14984,1300
84518,2462
29678,2280
16843,1140
59350,1560
47848,2585
1518,2522
46978,10
993,2583
20616,10
51754,1280
67457,1140
73586,1560
3417,1560
9968,1560
1856,2280
33825,1560
48427,2060
14017,1560
31374,2462
52915,2583
62734,1280
25429,2403
29163,1180
21961,2582
3961,2582
62162,1920
13947,2280
52578,1920
9392,1320
30589,2403
72033,1280
13159,2582
35643,2582
66181,2280
5322,1140
84738,2583
68259,2705
69744,40
70335,2522
30335,2582
14912,1302
6125,2583
4356,2060
9501,10
69148,2583
50994,1320
82113,2582
57906,1300
70844,1280
20434,2060
20164,1300
39761,2462
19318,1280
81718,2583
79184,1302
51398,2522
58323,1140
34409,1320
6968,2522
41404,2705
44211,2522
49127,2582
80590,2522
21280,2522
875,2583
28435,1280
71969,1281
51467,1301
28553,40
53784,2583
62839,1920
56680,1560
63554,1301
52257,50
25802,2403
12588,1281
13136,1281
15730,2583
22618,2583
48261,2905
78517,1920
19030,2522
49497,1302
27347,1180
79373,2583
64908,1300
61960,1300
24240,2060
83656,1560
17395,2403
55383,2583
73937,2585
27162,2582
18922,2585
77071,1920
23768,2060
12851,1280
83687,2060
66842,1180
62989,1140
5991,1160
62588,2582
45632,1280
81853,1920
65467,2220
83491,1280
72073,2060
81795,2522
33764,2060
69539,2522
16837,2583
55688,1280
10911,1302
49939,1160
21775,2522
8071,2583
21354,2060
39025,1560
23843,1560
27333,1560
39673,2583
73678,1280
21233,2280
40951,1160
48108,1920
73643,1920
83331,2583
56575,2403
18289,2905
55536,2060
53733,1302
81300,40
48931,2583
48069,2060
46883,1920
76978,1320
23431,2583
75297,10
52459,2403
18092,2585
76405,2280
42303,10
38957,2280
43143,1560
5333,2060
29413,10
41527,1160
42739,50
6373,2060
39469,2705
41339,1920
19896,60
10922,1302
28099,2060
15508,2462
50349,1280
83432,2583
70149,2585
8192,1280
23574,2583
80237,1560
83608,1280
80833,1280
45272,1300
70119,2522
50477,1920
49053,2583
78689,1920
70692,1280
81453,40
83377,1320
16649,2403
27767,2060
50263,2060
19043,40
26305,1301
12241,1280
48745,2403
58789,1920
68945,2403
74958,1140
36992,1301
60553,2585
32283,1300
73731,1281
80906,2705
2046,2585
5895,2060
52147,1920
35175,10
35353,1280
45041,1280
68042,1140
83271,2280
66294,1160
17575,2220
72246,1280
31547,2060
49344,2060
66926,1320
39668,2403
75731,2403
22168,1281
82149,10
10278,1160
15295,2522
13752,1180
29360,40
79148,2583
8950,2462
60046,1320
44582,2060
19315,1160
84078,1920
270,60
40254,2583
35813,1180
73034,1281
8641,1280
30564,1300
55813,1281
52197,2060
6301,2705
51439,1320
70829,1300
39884,2280
48178,2522
48857,2220
72214,2403
27857,1301
63095,1160
4298,1300
19418,1281
81128,2403
41109,2280
44999,1140
36516,1920
58910,2583
78603,2583
64819,2403
13986,10
75050,2705
64811,1280
25346,2583
57718,2522
62871,2583
65194,2403
48017,50
18557,2060
57290,1560
17541,2583
12502,2060
47734,1302
32147,2280
27156,2585
82235,1301
20151,1280
59492,1302
13801,1560
65916,2522
3685,1302
9004,2522
38180,40
52056,1280
47698,1300
70753,2583
76784,1301
79609,2583
8041,1301
74066,1160
27399,40
48946,1280
57613,2522
18061,10
77381,2583
65989,2060
79720,1280
58430,2583
61162,2583
53967,1300
77042,2403
15590,2060
39765,2403
8539,2905
51794,2705
17591,1281
30740,1300
47570,1281
24784,1302
13107,1302
80086,1300
72274,2280
34500,1160
15308,2403
11049,2522
30415,2522
6869,10
15565,2582
3315,1280
51753,1920
40052,1302
49378,1560
73301,50
60345,2583
83644,2583
77979,2060
31586,2403
78176,2582
7210,2705
43152,1301
16802,2705
61050,2582
30507,10
46981,2462
8802,1302
32773,2060
26754,2403
30730,2582
40987,1300
68528,2705
34938,1320
67023,2522
47039,1300
4452,2585
50668,2582
53621,2060
27128,40
35291,1301
67758,2705
39695,2060
64889,2522
76146,2585
81191,1160
26063,2705
66472,1560
69248,10
32670,2705
18341,2585
62030,2060
63120,2060
66439,1180
30748,2403
4667,2522
18955,1280
2273,2582
30110,1302
64588,2583
37222,40
68070,1300
31350,2585
72619,60
77603,2583
69762,1281
43098,1302
784,1920
18077,1300
25596,1280
63531,1560
25506,2583
67448,40
56322,2522
22195,2522
84085,1920
30230,10
75853,2403
35383,2585
75424,2583
48021,2522
60302,2582
75431,2585
21209,1300
16826,1281
11286,1140
5614,2582
72359,10
14455,2905
31705,2403
72050,50
31291,1300
54581,1302
19462,1320
56424,40
62832,10
51213,1280
34082,1140
13091,1140
10575,2280
24037,2705
64580,1160
2718,2522
75264,10
23501,50
4972,2583
73153,1302
20420,2220
38361,2585
592,2403
34164,1280
46718,1920
30831,1300
41389,2583
31549,1280
51479,2583
83100,40
11540,2462
820,1302
28890,2583
23100,2583
13639,1920
36062,1140
15715,2583
71720,1180
67830,2280
71433,2060
23673,1180
38112,2582
53772,2220
79803,2403
59288,2220
73465,50
15851,1920
80967,40
48507,1920
35911,2583
16819,40
24115,1140
8174,1280
26809,2220
27114,1140
16179,2280
35230,2583
36428,2060
9811,1300
4374,2522
84461,2583
3247,40
2905,1302
15191,2583
20894,2462
47326,1560
41669,1280
47270,2280
52689,1280
27086,1160
77123,1920
6651,1920
39862,10
12666,1302
1299,1140
3850,2403
41516,1320
63933,2522
43935,1920
16071,2582
77642,2583
29992,1302
36159,2060
9097,2403
63941,1560
79524,2060
56281,1280
35898,2582
19037,1920
59978,2403
71790,2583
83865,2403
62566,1280
49972,1160
40524,1300
51798,1300
5643,1320
55180,1300
38934,2583
22523,1300
66459,1302
67403,40
73741,2522
16344,2060
54784,2583
74845,1920
21866,2403
69731,1920
45896,1281
73015,2585
37028,2583
70576,1140
80798,1302
72268,2403
32740,60
5994,2583
56636,2583
50605,2582
76417,2403
49004,2583
26584,2280
33485,2705
75565,1280
24761,2583
47816,1140
29623,2403
7233,1140
9685,2583
39203,40
34788,2060
27503,2583
71613,60
79615,1300
58879,1160
17060,1560
53979,1560
32486,2583
61245,1920
68311,1920
61004,1320
40880,2583
40140,2905
3709,1160
68558,2583
15268,1140
20162,10
60285,40
74173,1140
18831,40
15073,2583
80847,2583
55596,2522
15803,40
30186,2583
82564,2582
31589,1281
84129,2522
80855,2522
49451,2585
29576,2705
44438,2522
25150,2583
53250,1920
84559,1300
49239,1920
50704,40
18635,1560
65962,2583
58969,1140
53447,1320
1279,2583
35893,10
18352,2582
65078,2705
12124,2905
61224,1302
41037,2582
36348,2583
79037,2705
77002,1560
47281,2060
60530,2583
1179,2583
38850,1300
2461,1320
16985,2220
17361,1180
37021,2583
27187,1140
58951,1920
59426,2582
71886,2585
5094,2582
74834,1281
10472,1560
51953,1301
43763,2522
44155,1160
78343,1140
55850,2705
12821,1280
57493,1300
38155,2060
60555,2280
67738,1160
27127,2522
22631,1940
73628,2585
57751,2585
72085,10
84810,1300
34306,2583
24343,40
71039,2583
49850,2280
73415,1560
76690,2583
17645,1280
59976,1300
8520,1940
147,1280
13087,50
61483,2220
59887,1280
56112,2583
69779,1300
32607,1281
60132,1302
29160,1300
76680,1300
82499,2583
61133,2905
49662,40
12362,40
83767,2060
80130,2403
26287,1320
51096,1920
31420,1301
67012,2583
39659,1280
52868,2060
78168,2705
53762,2060
83655,1320
84134,2705
42319,1280
57082,1920
59831,2522
6608,2403
41766,2583
8079,1560
66638,1560
38702,1160
3577,2583
60827,2522
2184,2522
46818,1920
24491,1280
14496,2060
4511,50
71468,2585
67666,2220
28177,2705
53614,1280
59035,1281
64669,2220
6182,1920
5732,1320
14836,1140
9050,1320
13425,1301
3489,2060
82602,2280
8371,1920
523,2585
19204,1940
27895,2280
46348,1301
1569,2403
71634,1160
32069,2280
24669,1300
8339,1940
18909,2583
11473,1281
11723,1300
9536,2462
31867,2462
51496,1280
11795,1920
64086,1320
75274,2522
78010,2582
35001,2280
33032,1320
52854,10
35277,10
70866,1281
62012,1920
18279,2705
76327,2585
18939,2403
11415,1560
36049,1160
81181,2403
32903,1180
31307,2583
11664,2583
49683,1160
55415,50
21483,1302
823,1280
36282,2060
36766,2583
78183,1302
14665,1320
16861,1560
36514,2060
73529,2403
27543,2583
74357,10
9803,1302
81901,2280
26228,2585
39519,2403
76335,1920
12804,2403
52340,2060
594,1280
84508,2583
36484,1280
50288,1300
74818,2060
84437,60
68037,2403
38873,2522
84541,1180
49345,1300
6032,2060
22166,2403
9717,2462
59755,1280
28351,1160
3096,10
78782,2280
30279,1280
68916,1281
32431,1920
44551,2583
50939,1281
53390,1320
21270,2705
10645,2583
69024,2583
47243,1560
55416,1140
35359,2582
38977,50
29722,1560
32633,1280
54565,1920
78112,1280
23517,50
61482,2585
33791,2522
77648,1280
1462,10
10239,1300
78353,1300
43903,1560
30728,2522
64790,2705
2242,50
11416,1920
3878,2583
34963,2060
1575,1320
35320,1280
16927,2583
67426,1300
67089,1281
69845,1920
18469,1920
51488,2403
28921,1300
33271,1300
77539,2220
78226,1280
27130,10
44331,2583
41949,1280
36718,1320
35491,60
14215,1302
68984,2280
51037,2583
3113,1301
19183,2583
80961,2280
78334,1300
75882,1281
37369,1160
3819,1920
60392,2585
71222,40
61219,1281
80428,1281
76431,1560
58660,1160
3596,1300
5357,2583
15860,1280
16370,2280
50386,1300
67532,2585
82347,2522
52094,2585
17365,40
67413,2462
77628,60
45587,2582
26707,1920
76789,2060
69168,10
75964,1281
78433,2403
74091,2403
37476,2583
55315,2060
26517,1320
43165,2583
29040,2583
54880,2583
45347,1920
36814,1140
46560,10
21168,2583
9779,1302
51072,1560
77831,1560
44715,2585
47571,1302
445,1300
62448,1560
84718,2060
47190,2403
27590,40
24512,1320
26729,50
53656,2583
71519,2705
15396,1160
30441,1302
73294,1280
79938,2582
34204,2583
64416,2583
53723,2280
82420,2583
21716,2403
81182,1300
25463,2583
62405,2905
78773,40
71489,2583
45375,2583
32101,1920
62819,1300
17905,2060
54253,1320
62132,2585
32692,2583
43742,2522
76943,1320
54037,2403
57602,2583
24330,2522
15658,2522
82731,1280
39964,2583
48862,1180
544,1920
31414,2583
24143,2403
55334,1160
3800,50
77921,2583
19549,10
28008,2403
552,1280
78173,1140
5669,2583
22015,1160
56405,2403
38787,40
8218,1560
40334,1920
22256,1300
38348,1140
11477,1560
53072,2522
68228,60
78516,10
15391,1320
82881,1920
81532,2583
74361,1140
83051,50
16530,1300
77330,2280
13656,1300
26425,1160
24079,1160
9178,2060
82308,2403
45724,2583
42723,2905
74432,10
16207,2705
18541,1320
54028,1920
4723,2280
53800,40
3421,2583
83935,2705
36488,60
54631,1300
73502,1302
18347,1320
30769,2583
54446,1160
56218,1140
60879,1300
5343,1140
45083,2403
34891,1320
25457,1560
21198,1280
83334,1281
77168,1560
14128,2583
35199,10
62850,1920
36912,1280
66413,2583
3740,1280
82819,2403
80519,2582
49428,10
48733,50
36193,1280
78897,2583
65776,1920
6334,2585
83595,2280
30200,2705
48750,2582
65736,2583
20583,1560
84629,2462
80327,2403
70045,1280
60873,1140
78063,2403
41486,2060
12096,2705
1502,2403
84883,1300
59110,10
16238,1300
8716,2403
9403,2403
28184,2585
35942,1280
12665,50
32287,2583
29990,2582
13490,2280
48358,2280
80997,2585
44719,2060
64720,1920
13603,2905
11373,2583
10141,2403
17109,1300
43905,1320
34256,1320
6394,1280
77319,1320
33079,10
74672,2060
79477,50
57661,1560
20534,2583
71343,1140
75043,1280
58213,1300
16288,2582
75220,2522
31621,2060
84898,2280
20084,2583
32908,2583
66047,2522
13579,1920
12625,1280
2050,60
77363,60
65043,1301
53566,1160
58819,10
78543,1140
39524,1300
66591,50
17137,2403
26113,10
63982,2280
31144,1302
6016,2280
58510,2060
76623,2583
13176,2705
19943,2403
17454,1560
47809,2583
30770,10
70516,2522
65525,2060
20965,1320
48267,2060
42743,1560
70060,2280
73291,1280
46376,1281
76291,1140
32480,2583
65768,1920
27148,1920
57731,1160
47046,2585
57314,2583
43989,1160
42636,2905
35676,1940
21588,2583
47860,2280
35560,1560
78927,2280
27802,50
33792,2060
5388,2403
49383,2705
66894,2060
44021,2280
72435,1302
65557,1140
22443,1560
83987,1320
22355,2060
71971,2583
78947,1160
62289,2583
51839,1920
68572,2583
23846,1560
3341,2522
43058,2060
28286,1280
65801,2583
82738,1920
75859,1281
66329,1160
78300,1300
19213,1281
46192,1140
23488,1280
72249,1300
60726,2060
77729,40
15408,2522
6562,2060
22530,1560
65441,2583
77410,2522
45820,2060
49837,1280
23740,10
37260,2583
66551,1160
57929,2280
83698,2403
23435,1300
72009,1160
9980,2403
51358,1160
49352,2060
61183,1300
6607,1160
70218,2583
38277,2060
70375,2403
81623,2583
21302,2583
54977,2060
48104,1160
28163,2403
46235,1280
36784,2522
60096,2060
14799,2522
11089,10
45947,2905
64634,2585
43664,1180
68103,1160
35827,2462
10284,1281
75131,1560
43516,2583
58203,40
10537,2705
77142,2583
62016,2583
14064,1302
23352,2583
21835,2280
65086,1560
35341,1300
63245,60
26686,60
19872,2060
8435,1560
11129,2522
14319,1320
66320,1300
47992,2522
67237,1280
31676,1920
67731,2583
58539,1140
60292,1140
68526,2280
58935,1160
62696,1560
40763,2522
42674,2462
35733,2582
34151,2705
4294,2583
58613,1300
61567,1320
21420,2280
59585,2403
30777,1560
81648,2705
47693,2462
58513,1301
15031,2462
31052,2060
53233,2583
81257,1300
57738,50
68627,2583
25061,2705
864,2705
84356,1560
59895,40
2782,40
5969,1560
21989,2585
42114,2403
51146,1300
42450,1920
38322,2583
3063,10
10457,40
10506,2522
58716,2583
60492,2583
44238,40
48242,2522
66558,1302
47797,1140
63287,10
79627,1560
1745,2403
75435,10
76698,2060
83479,1560
19909,2582
49928,2905
50864,1300
2962,2060
43392,2522
44130,2522
60485,1140
67732,2583
81005,10
54264,1920
42847,1280
45038,1320
8191,2060
53664,2522
34272,2705
12642,1281
65658,2583
3212,2403
57773,1280
37678,1320
73890,1920
37896,2583
46659,1140
80196,2280
7533,2585
33967,50
27522,1560
28955,2403
68688,1280
26715,2583
32936,1560
67585,2280
72390,50
55039,2522
34810,2220
78426,40
80956,1280
62753,2583
21677,1560
8012,2060
5207,40
30942,1280
41311,2522
314,1320
80236,1140
52919,2582
33647,2060
71678,2705
2800,2585
6716,2280
2737,1281
63569,2060
74334,2403
37011,2705
28852,2060
10422,1140
15438,2583
12567,2522
8755,1300
44577,1300
46988,2060
6312,1280
78976,2280
8084,1160
42134,1560
11788,1280
33345,1920
75855,1300
62481,1180
33409,2705
79854,2060
15566,1920
76384,2280
59853,2060
73001,2403
67897,1302
16231,2583
44804,1560
32297,2522
4245,2585
1255,2582
4347,2462
16244,2280
47100,1920
15645,1160
58189,2060
48448,2220
22470,2705
32565,1280
36655,40
77836,2280
73959,2585
40868,1320
65264,2583
37276,1920
78205,2060
62013,1160
2745,40
23015,10
70392,2403
58154,1302
3575,2583
2889,2522
65130,1160
70881,1320
65820,1302
2976,2583
74187,2583
68078,2582
15390,1920
49924,2522
82640,2582
18490,1160
51105,2060
33822,2585
69818,1280
13659,1160
60603,1140
6062,2583
22299,1320
50431,1140
4901,2403
13680,2280
50945,2462
36013,2522
5194,2583
84903,1281
15471,2585
72719,50
57612,50
33635,2583
2685,2705
16277,2280
8997,1920
72842,2280
77202,2280
73311,1160
61153,1280
2843,1300
26235,2522
13898,1560
30203,2403
26379,1920
79971,2522
67356,1320
78476,1320
13637,10
6242,2585
9431,2585
55561,40
40566,2583
40229,2582
9992,1920
72108,2403
67251,2060
37315,1302
11256,2705
74609,2583
43591,2583
57228,10
31352,2522
53174,1280
17501,1300
55971,1560
72326,1302
63221,2583
29457,2905
20135,1320
27296,2705
64266,10
3883,1560
5915,1920
40276,2280
84002,2905
51593,1160
1002,2583
64512,2280
20429,1320
47959,2705
76817,1281
60303,2522
16190,1940
40735,2060
21203,1920
43340,2060
7802,2060
76477,1320
72683,1140
20602,50
71427,2582
8196,60
18976,1920
6836,1280
13004,2585
83617,1300
46097,1300
7600,2582
77014,1300
16573,1281
29358,1560
46851,2583
57476,1280
53622,1160
21347,10
53782,2583
72844,40
43448,1320
21075,2583
10086,1302
56048,2280
5289,1560
28221,1300
30434,10
22513,2280
24546,2403
22592,2582
82871,2403
45543,1560
68132,2522
15983,1281
7587,2582
74732,10
19518,2522
78080,1560
30993,1280
31341,2583
38519,2705
26389,10
56026,1280
49626,1300
66014,1160
33388,2280
50943,10
65447,1280
82330,2583
68912,2705
58913,2280
56775,1920
26342,2522
17818,1160
40703,2583
22437,2705
74082,1300
35109,10
50158,10
78001,10
73033,2705
40468,2060
36998,2280
73913,2583
39585,1940
76591,2585
80345,1560
46327,1300
55339,2583
16382,40
30943,1320
29825,2522
78197,1280
3945,1280
63963,1940
59872,10
62711,2280
46048,2583
49525,1300
17504,1920
75924,2583
75070,1280
43430,50
57445,2522
4523,1940
69518,2280
82863,1302
79356,50
74240,2403
69878,2403
57619,40
35707,60
61076,1560
26214,2280
59747,1301
29285,1160
44254,50
27025,1280
82307,2583
68296,1280
53974,2280
73848,1320
13279,2403
5005,1280
69366,2583
69765,1280
40657,1140
18172,1320
20391,2582
74327,1300
12635,2060
13484,2403
23440,1560
17816,1560
37658,1560
43766,2060
51738,2583
32462,1920
38645,1180
6815,1301
34285,1320
66140,2060
8530,2403
32913,2583
1905,1920
25204,1160
59002,2583
42154,40
31739,1920
28727,1560
17550,1280
22084,2583
51965,2403
80329,2403
52655,2522
45113,2280
35899,1302
67722,2583
51635,1280
20646,1140
81955,2060
79705,2585
35167,40
49647,40
32354,2280
41341,1300
29661,2522
27589,2403
10391,2583
58238,40
73993,1300
54680,1302
4881,1320
75549,1300
61434,2522
71979,1160
56673,60
39680,40
70779,40
18962,1160
37399,40
36659,1302
75977,1280
36600,2585
81072,2403
28939,2583
36598,60
54260,10
62896,40
2961,1160
50999,1300
36543,1280
23485,2060
65786,2522
22478,2060
51298,2403
20004,1281
6510,1280
53569,1300
53630,10
52208,40
40378,1302
30825,2280
60308,2522
46133,2522
5479,1560
49742,1920
78771,1300
52743,1280
70975,1300
21136,1160
19465,2280
59860,2522
65592,2583
67953,1281
44458,2585
72743,1302
66613,2585
52898,2280
52710,2462
76997,2522
37015,1280
33295,2705
43341,1280
11493,1140
5546,1160
27239,40
51760,1280
45718,2583
18935,1180
61600,2060
45569,2585
52165,2583
6688,1560
81382,1560
10650,50
49328,1140
9876,2403
63249,1280
6428,1560
33398,1302
83877,2280
58858,40
48893,1280
83803,1920
55566,2583
36133,2585
35008,1560
3846,2583
8526,2060
13549,2582
64285,1280
15489,2583
54926,1280
6828,2522
20070,2582
78469,50
32709,2522
46308,40
32170,2585
62799,2705
64269,40
81095,1300
41093,2522
48794,2705
2374,2583
55214,1302
59427,1140
27504,2522
14700,2403
19767,2462
49815,2280
22826,2583
70361,2522
79248,2583
13187,10
33325,2522
74231,2522
78184,2583
48670,1940
82858,2583
57060,2403
47617,1560
76162,2583
13182,1140
67556,40
30401,2582
80488,1281
19034,1140
32967,2280
65856,1302
44584,1281
54561,1920
39261,1180
33408,1280
6926,2705
78206,2583
44530,2705
30550,2060
45094,2585
76107,10
28233,1920
16889,2583
8571,1300
3118,2403
44232,2060
66787,1180
58684,2403
5117,1920
49147,1280
62106,2583
67186,1560
40775,1560
48588,2060
34314,1300
75536,2522
30290,1160
17592,2583
22370,2060
16360,1280
50122,2060
29463,2462
1431,2583
38336,2403
55446,1140
39783,1160
63723,2582
32689,1940
77879,2522
8146,2522
38451,2582
14409,2522
58973,2403
81545,1940
26530,2585
18744,2583
66778,2280
40253,2583
39187,1280
81662,50
78730,1180
27784,1140
37546,2060
22131,2060
18452,40
41702,2060
4988,1560
28865,2060
18753,1320
42098,1302
33197,1300
13026,60
1721,1281
73106,1160
152,2583
21320,2280
57235,2583
46786,2522
71335,2280
13192,1180
76554,1920
28367,2060
52619,1140
62785,1920
19052,2705
36863,2582
62113,1920
75171,2583
52464,1300
63399,40
15620,2583
83794,2060
3162,2462
30313,2060
10062,2583
67242,2583
42658,1560
82693,2220
50995,1300
6584,2403
77315,2582
1541,1920
30371,1300
6313,2280
41643,2403
23505,1300
84824,1320
23085,1940
73006,1280
3334,2583
40224,1560
27801,1280
71380,2583
30062,1920
24901,1302
50161,2705
83259,2522
79872,2060
62820,2585
75280,1920
15513,1160
53270,1320
6907,1300
26040,1140
70312,1920
12350,40
35233,1302
32345,2403
73927,1920
33570,2403
40857,1320
65934,2403
67891,2705
51644,1920
68333,1320
66818,2403
42024,2522
45722,1560
58658,2705
28868,1280
75381,2522
29336,2585
10132,1300
10025,1140
62327,1560
22136,2060
71891,1920
6534,1300
38861,1160
30680,2583
83075,1302
58342,2220
9215,2582
30429,1280
10712,2280
48687,40
49620,10
56305,2583
51023,1920
23705,1281
62528,1300
78171,1160
34731,1320
27629,1920
3409,1180
14724,1920
32093,2060
8631,2060
23359,1560
37823,2060
8849,2583
62136,1560
10435,2280
78767,2060
80516,1140
69133,2585
58289,1300
1382,2585
44423,2060
5927,10
39758,1180
67028,1560
74902,1140
6362,10
83347,1320
48620,2462
51703,2403
24620,2280
10637,2060
26636,2462
23935,2280
80682,2280
72003,2280
26443,40
13630,1160
68935,1302
73436,2582
64138,40
6395,1560
36533,2462
81295,2280
43433,1280
